"ชื่อร้าน","ชื่อผลิตภัณฑ์","ราคา","ลิงค์ผลิตภัณฑ์","ลิงค์รูปภาพ","จำนวนคำสั่งชำระเงินใน 30 วันที่ผ่านมา","อัตราการฟื้นตัว 48H ในช่วง 30 วันที่ผ่านมา","อัตราประสิทธิภาพ 48H ในช่วง 30 วันที่ผ่านมา","อัตราการตอบกลับ 3 นาทีในช่วง 30 วันที่ผ่านมา","อัตราการคืนเงินที่มีคุณภาพใน 30 วันที่ผ่านมา","อัตราการโต้แย้งใน 30 วันที่ผ่านมา","การรับรองความแข็งแกร่ง 1688","บริการทั่วไป","อัตราผลตอบแทน","แลกเปลี่ยนประสบการณ์","ประสบการณ์ที่มีคุณภาพ","ความตรงต่อเวลาของโลจิสติกส์","การระงับข้อพิพาท","ที่ปรึกษาการจัดซื้อจัดจ้าง","ลักษณะการลงทะเบียน","ช่วงเข้า","รูปแบบธุรกิจ","ที่ตั้ง","ที่อยู่","ข้อมูลติดต่อ","ระยะขอบ","ที่จัดตั้งขึ้น","พื้นที่องค์กร","จำนวนพนักงาน"
"义乌市洋溢日用品有限公司","樟田厂绿漳英文版马桶小花12朵OR14朵可选厕所清香除异味洁厕凝胶","¥1.20","https://detail.1688.com/offer/744837557309.html","https://cbu01.alicdn.com/O1CN01qTEys31z2V6S2GDgs_!!2208530296656-0-cib.jpg","70","71.43%","70.45%","84.66%","0%","0%","","5.0","75%","5.0","5.0","3.0","5.0","4.0","一人有限责任公司","4年","其他","浙江 金华市 金华市","中国浙江金华义乌市廿三里街道后乐工业区惠民路519号A2栋一楼（自主申报）","18267945373","3000","2020/07/12","5000m²","51 - 100 人"
"义乌市玖颐日用品有限公司","马桶小花卫生间清香清洁除臭去异味持久留香固体香薰小花马桶凝胶","¥0.85","https://detail.1688.com/offer/721364090125.html","https://cbu01.alicdn.com/O1CN01TPXKf51QVLRxj7cx8_!!2213281771981-0-cib.jpg","795","89.02%","90.35%","86.58%","0.13%","0%","","4.0","56%","2.0","5.0","4.0","5.0","4.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华义乌市江东街道赤塘新村9栋1单元502(自主申报)","18132909696","3000","2022/02/17","","11 - 50 人"
"义乌市俊曼电子商务有限公司","马桶小花卫生间厕所清香除臭凝胶去异味14朵马桶洁厕清洁剂批发","¥1.12","https://detail.1688.com/offer/669399303337.html","https://cbu01.alicdn.com/O1CN01xSOIEw1ZjqQYMSI0M_!!1729763231-0-cib.jpg","39721","91.95%","92.39%","91.51%","0.28%","0%","","4.0","58%","2.5","3.0","4.0","4.0","3.0","一人有限责任公司","11年","生产厂家","浙江 义乌市 义乌市","中国浙江金华义乌市江东街道下湾6区10幢3号","15267990795","15691","2016/08/02","3000m²","11 - 50 人"
"苏州市友丽佳日用品有限公司","润友马桶小花   洁厕马桶凝胶 马桶开花   清洁厂家批发","¥2.85","https://dj.1688.com/ci_bb?a=12861&e=TpH977G1OQeDbJJc3Db9moSyzKqsoEa3KqbwYxdxrU8RrZD5rsDtlIw2Rrk-YZBHenAQ-sSCWxTeTB8dN-5csBGz23IsIbprJHtW1tTMTsShw1C5kCnqV.i8vlM1NErdx8BswOvGP9JJ8QOte6eSoivBmX-YpRD4JeRGAgrX9zu61DBfySLTuzycj3gTWtARw3nwAR42V6P6Xhl1hOdRhTOX4y.EyaBsEHRixCQLtEoV4lruTsXpfU6KTTHpzOgG9Xne0suQqKnRXoHNHBKdtATEOvNvG3CbNnx0NuZYovYSq3pVSC0xPKlKcln7djZ7vs3mSDFGtE4mgHXVWQkSnNBUGyWu9lr9w8apcaCyKf40Q0gsEdgqSdnX7S9XcsHl.aBgqoxP4A997C1BCJr8Hnno29eVnd8reWMsSV62luV1yCUK6ku7vjyT-o-ksREb7jfqzsjl3PZiWyLCzTnZSeUvP6t4K4hrSN48zewzcOEdpDA4bWhl5HwrfE18ELGpDcKA7rwEpvmYDYbiUzIEB71ECxetYkjOqQyz.WwXYjGlN7ud9NbKxknSMUGIi9oZcua8G7xtgaaiO30.PSBmnfeBzJkIeSRIm7RUiKaLVNerg7psneqWQJhjqywwZpHpr8lN4fWji40N4p9n-V7XZ.KEZOLJAy80oXxDOHDZfJvGeMwZF4TdxUTl6r6krbL.GFgpoMPBCvy9e4lBh4FDDE-fgeXxzVfH2RF3JOOUONA7s1SmGXYxh-F.1vuLA6Ua4gcUE3j.mN.kqe7tF.DhyPs3JOskJ01430KvfcYQo0RAS9qYjJHXsJBE14w16V07qDM8CvqWnFkVH53zT9eRuv1dEIXjfbNF5TrDeGHgxJs6HyTgeIOn5LhPW-C7kjobeb36tlEN7KLBCUBeqDgRpjikyv74.D-x155KtjcuNBSkDnqrGzQDpuSmKX10GFM49FT.vL4Wouc79q17rsYVePig1G.fZxmYHGMFtpBCTqcJaiVvUMUi.ANd15iX8N5wYs7mn3G30m3atvr67c9DqcyWtAy0eNs-sS7wQWqnPt33gT1MKIio9nOxItyTqLklB-gHiw4agd0D3hjdqIUV1.6arzizBSwSnZefLLQNHyKD0YSRtPsHkJN.Pa8YmehGH.-pxOt-4eEH6AeLDhqB3epG30u8hURsPW5j7YNUIr5r-OLVxBZDc1PzM5opKFq894E9TCiIqPaxCeg4MbnSDCwd5eMR4Ug6NkTIWBO5b6XgPkdyMlNVvZewT2OEmh5lYLbPGjd9jhvNYTFMv8xxQaw.WOqc63t2dH34z-LQaj3oSnDzQ8pOEjV-arrYlO-zcG0WxRmQNrZleb69MvnKPna35XF6e3FKOd-XGyTdLVmdelI7B04UvQ__&v=4&ap=2&rp=2&idx=6","https://cbu01.alicdn.com/img/ibank/14683364063_446892101.jpg","1611","96.56%","96.33%","94.76%","0%","0.07%","实力工厂","5.0","58%","3.5","4.0","4.0","5.0","5.0","有限责任公司(自然人投资或控股)","6年","生产厂家","江苏 苏州市相城区 苏州市相城区","中国江苏苏州相城区黄埭镇康阳路364号","13962448614","15990","2015/11/26","6000m²","101 - 200 人"
"义乌市玖颐日用品有限公司","马桶小花   卫生间厕所清香除臭凝胶去异味12朵 马桶洁厕凝胶批发","¥1.08","https://detail.1688.com/offer/709130907336.html","https://cbu01.alicdn.com/O1CN01oDoluZ1QVLLb8xEtl_!!2213281771981-0-cib.jpg","795","89.02%","90.35%","86.58%","0.13%","0%","","4.0","56%","2.0","5.0","4.0","5.0","4.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华义乌市江东街道赤塘新村9栋1单元502(自主申报)","18132909696","3000","2022/02/17","","11 - 50 人"
"义乌市凯润日用品厂","厕所花马桶小花清香厕所强效除臭洁厕宝香薰马桶清洁剂洁厕剂清香","¥0.79","https://detail.1688.com/offer/715027255507.html","https://cbu01.alicdn.com/O1CN01rBMl6N2LmE05u5MJo_!!2208080559734-0-cib.jpg","3271","73.05%","73.2%","61.14%","0.89%","0.04%","","4.0","56%","4.5","2.0","2.0","5.0","3.0","个体经营","1年","生产厂家","浙江 义乌市 义乌市","中国浙江金华义乌市后宅街道德胜路68号2楼(自主申报)","15279347777","2889","2023/03/21","3000m²","11 - 50 人"
"义乌市亿润日用品有限公司","马桶小花卫生间厕所清香除臭凝胶马桶洁厕清洁剂批发马桶洁厕凝胶","¥0.82","https://detail.1688.com/offer/720571664081.html","https://cbu01.alicdn.com/O1CN01URi61321g0S36PCef_!!2212512397013-0-cib.jpg","1235","96.94%","97.99%","87.44%","0%","0%","","5.0","60%","4.5","5.0","4.0","5.0","4.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华义乌市江东街道青口南区26栋3单元201室(自主申报)","13867911300","3000","2021/09/09","","11 - 50 人"
"义乌市亿润日用品有限公司","马桶小花卫生间厕所除臭凝胶去异味马桶洁厕清洁剂  马桶洁厕凝胶","¥1.01","https://detail.1688.com/offer/723891640780.html","https://cbu01.alicdn.com/O1CN01TRgoZP21g0SCDiczd_!!2212512397013-0-cib.jpg","1235","96.94%","97.99%","87.44%","0%","0%","","5.0","60%","4.5","5.0","4.0","5.0","4.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华义乌市江东街道青口南区26栋3单元201室(自主申报)","13867911300","3000","2021/09/09","","11 - 50 人"
"义乌市萱冰贸易有限公司","马桶小花卫生间清洁清香去异味除臭洁厕凝胶芳香洁厕灵  马桶凝胶","¥1.52","https://detail.1688.com/offer/649986098534.html","https://cbu01.alicdn.com/O1CN01Zqom7K1GFBA61uqdi_!!2204105050592-0-cib.jpg","1881","93.76%","90.62%","93.63%","0.05%","0%","供应商","5.0","59%","3.0","3.0","4.0","5.0","3.0","一人有限责任公司","5年","生产厂家","浙江 义乌市 义乌市","中国浙江金华义乌市佛堂镇湖山三区10栋5单元1楼(自主申报)","15858930202","16000","2019/05/06","2000m²","11 - 50 人"
"义乌市俊曼电子商务有限公司","14朵马桶小花去异味留香凝胶洁厕灵宝卫生间清洁剂厕所除臭神器","¥0.85","https://dj.1688.com/ci_bb?a=12861&e=Rrbb1KuspleDbJJc3Db9moSyzKqsoEa3KqbwYxdxrU8RrZD5rsDtlIw2Rrk-YZBHenAQ-sSCWxQzYgehwD7fomsVoYWjQibSBdFmtE6k6-WuTso6Qph8SG3cXiP2VKjIsH7zZzdYHoM60HMbVgUKACFfjR94NAZi..Cem5-TNPwDQ4sQJWJ65tgtgE3FgZqHXNmAi1wwT1WvKs2hYmVc0p49SgrF4YhgfOWGm8c0NcMXPwro49FWFDwnWhgwQRshZDd6vTnMz7aC.4G6zCfwbkttfZVzAI7bUkh.rlFF3piX.VZNHPLxWJIhcY4u.zh9Oyhg-o1Vknf50WL4unrhZxd4LUROVX7eOLf0Fd4FK8udUisWze4RpAKh0ks2C0V2JZCaDv.6KiwYpQXm9xzYdVJZIdRnicD..tHuqB2gxtmKxX8l2roPijByTPi6YDo3lAJw6cQLlvy8QlXQRVvio3ky401iWVH2d4xcGTXqQUOCEQNmcYqXcJAzFjdTFyXmPoJ2IJXR2uqSsGJEiY1vFqayPRJEl31aML9T3MxtTVzQgxd9VWi02jFBdry8muNcHNYnRmNuUFQDqFAPRhqukivLNu62HkOhYcul5R3wJhr4SyCCLn7j5pyzmCU5mIqx5cvSfQfgy-UT1BNChGkFSHO9n9U3Nqh8RNxVMLXY9SUCWhCsnCQ6ErgIBJZDAOPNZ4z7AjP0Aa7UgvmQsujLvGeM-wIz9AGuuffE-O-p1Md-9HwcUFN8Pwcq7QnfQOxqTyzrUlqARJsLZPu1Ct8b-9LLEklcQfoG1zoEXtQ7CSQsRjvS0uvhqSGnJ33Uv9vZxpURqwQqdEKQT.KX9ue6I6xp7kl0T-KRY0GBFvbanHyQGXrk2oTD01FTdB-ldsbvInylQ1.G6CBULGpj7Pt-QVrfIVsl8OYiuZU42OFsj-JAVRpfsxQX93n2gphpzn.dc5uY41A5RX5Co0iu1j.d-FQSuwy65tuK2zK9SQIlZJtZDBdFp-GcMWS7dtoU6iz3NKCwcJFum3AHtyXmFNxE6v4mBHeRrnM8ezzE3qnBPcAGfFkbcy9VPCgzs7IP7DpHZHD-iBE8JcS3M4kJmOIEmtHfiOEAD0zx4BG8ZqGdCyJmVeaG5bmHlwZ8WRtzL1U8OhMY3WP97zSmiZAl.ln-8nlcekKRZ5xdF8G5EuTrbwx3IEDBI5ZR29X2Cd6t-jPuBnxZG3MvVTxiAU77JdczDGRw.ogRPCXELHBGF4BodWrWtbm6hfGbtzrkFzwBr6K5gyl9j5HugetDKfE3Crd4.UG7-2.oVNz7.zppLK-zKR3BiC-Z5AD2PnstIBHAV8jHhagb3kW1673..JhQ9nCzOZ7NMMFjIxTMOwecxrGQ.SWN9WxFT9Xd.9g4Oo8to4S.Ere9OFrqbYo_&v=4&ap=1&rp=1&idx=0","https://cbu01.alicdn.com/img/ibank/O1CN01hSCoEN1ZjqXQLBGq7_!!1729763231-0-cib.jpg","39721","91.95%","92.39%","91.51%","0.28%","0%","","4.0","58%","2.5","3.0","4.0","4.0","3.0","一人有限责任公司","11年","生产厂家","浙江 义乌市 义乌市","中国浙江金华义乌市江东街道下湾6区10幢3号","15267990795","15691","2016/08/02","3000m²","11 - 50 人"
